s	color	count
30	metacentric_multigroup1	2457968
30	submetacentric_multigroup1	20132494
46	chr1	416130489
46	chr2	443150022
46	chr3	366372338
46	chr4	350004729
46	chr5	329701530
46	chr6	315507585
46	chr7	286150841
46	chr8	266706926
46	chr9	216134810
46	chr10	244111945
46	chr11	244341946
46	chr12	243354848
46	chr13	182645030
46	chr14	167362530
46	chr15	150787707
46	chr16	143535144
46	chr17	143659948
46	chr18	141044312
46	chr19	100150405
46	chr20	115607689
46	chr21	65670447
46	chr22	68428900
46	chrX	266644133
46	chrY	34256252
46	chrM	28064
46	root	12523553
46	autosome_multigroup1	34477995
46	sex_multigroup1	7878379
46	acrocentric_multigroup1	11320676
46	metacentric_multigroup1	1877273
46	submetacentric_multigroup1	12874238
54	chr1	426038224
54	chr2	451753917
54	chr3	373525652
54	chr4	356649598
54	chr5	336144995
54	chr6	321728667
54	chr7	292866859
54	chr8	271635255
54	chr9	222949868
54	chr10	249369805
54	chr11	249464038
54	chr12	248828633
54	chr13	186090276
54	chr14	171532306
54	chr15	154780800
54	chr16	147642285
54	chr17	148168170
54	chr18	143552962
54	chr19	104344259
54	chr20	118469976
54	chr21	67410721
54	chr22	71241768
54	chrX	273267947
54	chrY	36263872
54	chrM	28984
54	root	9548375
54	autosome_multigroup1	27468138
54	sex_multigroup1	7692048
54	acrocentric_multigroup1	12030836
54	metacentric_multigroup1	1587049
54	submetacentric_multigroup1	10206125
13	chr1	230862
13	chr2	216490
13	chr3	153100
13	chr4	138346
13	chr5	146874
13	chr6	152026
13	chr7	153108
13	chr8	129948
13	chr9	117062
13	chr10	138212
13	chr11	131332
13	chr12	124662
13	chr13	79232
13	chr14	86586
13	chr15	85254
13	chr16	116186
13	chr17	121494
13	chr18	69984
13	chr19	117344
13	chr20	77628
13	chr21	39818
13	chr22	61860
13	chrX	102552
13	chrY	10918
13	chrM	140
13	root	41908916
13	autosome_multigroup1	18099026
13	sex_multigroup1	8228
13	acrocentric_multigroup1	43416
13	metacentric_multigroup1	149228
13	submetacentric_multigroup1	1764988
60	chr1	431465539
60	chr2	456381606
60	chr3	377344867
60	chr4	360216597
60	chr5	339605057
60	chr6	325027032
60	chr7	296460152
60	chr8	274235871
60	chr9	227097872
60	chr10	252168946
60	chr11	252210775
60	chr12	251715229
60	chr13	187994578
60	chr14	173857281
60	chr15	157007744
60	chr16	149861045
60	chr17	150597717
60	chr18	144909047
60	chr19	106567292
60	chr20	120019160
60	chr21	68419947
60	chr22	72896115
60	chrX	276894184
60	chrY	37556357
60	chrM	29512
60	root	7823116
60	autosome_multigroup1	22893190
60	sex_multigroup1	7521959
60	acrocentric_multigroup1	12404350
60	metacentric_multigroup1	1388277
60	submetacentric_multigroup1	8503535
21	chr1	341844404
21	chr2	372187268
21	chr3	306115770
21	chr4	292036558
21	chr5	275523658
21	chr6	263217088
21	chr7	233376660
21	chr8	223570192
21	chr9	174266800
21	chr10	201962248
21	chr11	202630950
21	chr12	199463406
21	chr13	153536506
21	chr14	136430150
21	chr15	122227128
21	chr16	114471114
21	chr17	113756072
21	chr18	119670944
21	chr19	72751956
21	chr20	94676170
21	chr21	53386334
21	chr22	51992868
21	chrX	208980618
21	chrY	21981606
21	chrM	20274
21	root	36061694
21	autosome_multigroup1	79959376
21	sex_multigroup1	7400972
21	acrocentric_multigroup1	6357148
21	metacentric_multigroup1	3749642
21	submetacentric_multigroup1	37904722
29	chr1	379382520
29	chr2	409733680
29	chr3	338153754
29	chr4	323325940
29	chr5	304349450
29	chr6	290849962
29	chr7	260280524
29	chr8	246708974
29	chr9	194376032
29	chr10	223698002
29	chr11	224387780
29	chr12	222007062
29	chr13	169275862
29	chr14	152038876
29	chr15	136377978
29	chr16	128417614
29	chr17	127643062
29	chr18	131199558
29	chr19	85075080
29	chr20	105077072
29	chr21	59532942
29	chr22	59313354
29	chrX	239726546
29	chrY	27772178
29	chrM	24104
29	root	22975498
29	autosome_multigroup1	52457600
29	sex_multigroup1	7946036
29	acrocentric_multigroup1	8413180
29	metacentric_multigroup1	2496886
29	submetacentric_multigroup1	20748420
45	chr1	414633346
45	chr2	441837702
45	chr3	365276976
45	chr4	348984700
45	chr5	328714882
45	chr6	314549568
45	chr7	285124544
45	chr8	265944346
45	chr9	215162648
45	chr10	243305370
45	chr11	243559962
45	chr12	242513824
45	chr13	182123390
45	chr14	166737710
45	chr15	150191550
45	chr16	142912672
45	chr17	142979570
45	chr18	140661516
45	chr19	99514158
45	chr20	115173334
45	chr21	65414650
45	chr22	68022956
45	chrX	265633680
45	chrY	33974728
45	chrM	27924
45	root	12956148
45	autosome_multigroup1	35420102
45	sex_multigroup1	7897448
45	acrocentric_multigroup1	11210388
45	metacentric_multigroup1	1914362
45	submetacentric_multigroup1	13243508
53	chr1	424980508
53	chr2	450843226
53	chr3	372772430
53	chr4	355949042
53	chr5	335464526
53	chr6	321075050
53	chr7	292157296
53	chr8	271118576
53	chr9	222183904
53	chr10	248816252
53	chr11	248923140
53	chr12	248254042
53	chr13	185722520
53	chr14	171083440
53	chr15	154349992
53	chr16	147206160
53	chr17	147688412
53	chr18	143287046
53	chr19	103901426
53	chr20	118165930
53	chr21	67220004
53	chr22	70929674
53	chrX	272563668
53	chrY	36032698
53	chrM	28882
53	root	9876548
53	autosome_multigroup1	28293650
53	sex_multigroup1	7718018
53	acrocentric_multigroup1	11956684
53	metacentric_multigroup1	1622118
53	submetacentric_multigroup1	10512100
12	chr1	8427
12	chr2	7624
12	chr3	5318
12	chr4	4901
12	chr5	5428
12	chr6	5405
12	chr7	5317
12	chr8	4722
12	chr9	4150
12	chr10	4972
12	chr11	4628
12	chr12	4601
12	chr13	2679
12	chr14	3050
12	chr15	3286
12	chr16	4220
12	chr17	4415
12	chr18	2447
12	chr19	4597
12	chr20	2744
12	chr21	1379
12	chr22	2214
12	chrX	3511
12	chrY	453
12	chrM	6
12	root	14255694
12	autosome_multigroup1	2246499
12	sex_multigroup1	360
12	acrocentric_multigroup1	2517
12	metacentric_multigroup1	9630
12	submetacentric_multigroup1	118129
59	chr1	430661900
59	chr2	455701398
59	chr3	376783410
59	chr4	359690222
59	chr5	339095640
59	chr6	324544882
59	chr7	295933218
59	chr8	273855546
59	chr9	226456816
59	chr10	251759532
59	chr11	251806558
59	chr12	251294824
59	chr13	187710102
59	chr14	173510644
59	chr15	156675776
59	chr16	149533662
59	chr17	150243070
59	chr18	144709276
59	chr19	106243472
59	chr20	119791092
59	chr21	68266646
59	chr22	72644532
59	chrX	276354768
59	chrY	37350848
59	chrM	29436
59	root	8082296
59	autosome_multigroup1	23600382
59	sex_multigroup1	7551524
59	acrocentric_multigroup1	12349454
59	metacentric_multigroup1	1419874
59	submetacentric_multigroup1	8767700
20	chr1	327979365
20	chr2	357144474
20	chr3	293393826
20	chr4	279268846
20	chr5	264005178
20	chr6	252229305
20	chr7	223470911
20	chr8	214360601
20	chr9	167045220
20	chr10	193814253
20	chr11	194406499
20	chr12	191060066
20	chr13	146922028
20	chr14	130681731
20	chr15	117230404
20	chr16	109950684
20	chr17	109310863
20	chr18	114819811
20	chr19	69550428
20	chr20	91000344
20	chr21	51122704
20	chr22	49928395
20	chrX	198875885
20	chrY	20587153
20	chrM	19476
20	root	43227123
20	autosome_multigroup1	105122465
20	sex_multigroup1	7124329
20	acrocentric_multigroup1	6393281
20	metacentric_multigroup1	5088600
20	submetacentric_multigroup1	55009128
28	chr1	376171525
28	chr2	406684148
28	chr3	335548284
28	chr4	320821642
28	chr5	302008262
28	chr6	288586539
28	chr7	257973636
28	chr8	244838396
28	chr9	192608453
28	chr10	221865722
28	chr11	222575391
28	chr12	220097398
28	chr13	168031499
28	chr14	150696249
28	chr15	135139556
28	chr16	127146036
28	chr17	126340581
28	chr18	130286287
28	chr19	83854031
28	chr20	104172671
28	chr21	59002313
28	chr22	58592851
28	chrX	237131231
28	chrY	27214407
28	chrM	23726
28	root	23915099
28	autosome_multigroup1	53758663
28	sex_multigroup1	7920459
28	acrocentric_multigroup1	8158016
28	metacentric_multigroup1	2538250
28	submetacentric_multigroup1	21418924
44	chr1	413072855
44	chr2	440465147
44	chr3	364130538
44	chr4	347915378
44	chr5	327681833
44	chr6	313546969
44	chr7	284051713
44	chr8	265144943
44	chr9	214161293
44	chr10	242461297
44	chr11	242740153
44	chr12	241632383
44	chr13	181578360
44	chr14	166087003
44	chr15	149571603
44	chr16	142262986
44	chr17	142272299
44	chr18	140260725
44	chr19	98850635
44	chr20	114720543
44	chr21	65148538
44	chr22	67603588
44	chrX	264574435
44	chrY	33684955
44	chrM	27776
44	root	13404448
44	autosome_multigroup1	36374571
44	sex_multigroup1	7915298
44	acrocentric_multigroup1	11094200
44	metacentric_multigroup1	1952177
44	submetacentric_multigroup1	13622017
52	chr1	423876211
52	chr2	449889335
52	chr3	371983103
52	chr4	355215296
52	chr5	334751683
52	chr6	320389168
52	chr7	291414882
52	chr8	270576690
52	chr9	221394746
52	chr10	248235902
52	chr11	248356586
52	chr12	247650896
52	chr13	185338218
52	chr14	170615430
52	chr15	153901324
52	chr16	146749746
52	chr17	147186533
52	chr18	143008635
52	chr19	103436711
52	chr20	117847946
52	chr21	67022422
52	chr22	70606986
52	chrX	271827856
52	chrY	35796497
52	chrM	28780
52	root	10216346
52	autosome_multigroup1	29127409
52	sex_multigroup1	7743414
52	acrocentric_multigroup1	11878496
52	metacentric_multigroup1	1657587
52	submetacentric_multigroup1	10823933
11	chr1	32
11	chr2	38
11	chr3	8
11	chr4	16
11	chr5	14
11	chr6	20
11	chr7	32
11	chr8	24
11	chr9	24
11	chr10	22
11	chr11	20
11	chr12	32
11	chr13	8
11	chr14	8
11	chr15	14
11	chr16	18
11	chr17	14
11	chr18	16
11	chr19	16
11	chr20	18
11	chr21	6
11	chr22	8
11	chrX	10
11	chrY	2
11	chrM	0
11	root	4056580
11	autosome_multigroup1	135874
11	sex_multigroup1	10
11	acrocentric_multigroup1	14
11	metacentric_multigroup1	76
11	submetacentric_multigroup1	1224
58	chr1	429820559
58	chr2	454987310
58	chr3	376194638
58	chr4	359139357
58	chr5	338561442
58	chr6	324038031
58	chr7	295379492
58	chr8	273456024
58	chr9	225796701
58	chr10	251328454
58	chr11	251382837
58	chr12	250852225
58	chr13	187413500
58	chr14	173148620
58	chr15	156329334
58	chr16	149190863
58	chr17	149869744
58	chr18	144499651
58	chr19	105902370
58	chr20	119551820
58	chr21	68107972
58	chr22	72383936
58	chrX	275791514
58	chrY	37141823
58	chrM	29354
58	root	8352026
58	autosome_multigroup1	24329404
58	sex_multigroup1	7580585
58	acrocentric_multigroup1	12291806
58	metacentric_multigroup1	1452467
58	submetacentric_multigroup1	9040431
27	chr1	372762354
27	chr2	403420238
27	chr3	332759336
27	chr4	318134772
27	chr5	299502028
27	chr6	286165938
27	chr7	255522018
27	chr8	242831312
27	chr9	190741880
27	chr10	219913292
27	chr11	220640614
27	chr12	218064476
27	chr13	166693928
27	chr14	149271780
27	chr15	133828254
27	chr16	125806976
27	chr17	124976088
27	chr18	129306680
27	chr19	82580744
27	chr20	103215028
27	chr21	58439282
27	chr22	57842688
27	chrX	234338722
27	chrY	26625182
27	chrM	23336
27	root	24926182
27	autosome_multigroup1	55166174
27	sex_multigroup1	7888242
27	acrocentric_multigroup1	7893934
27	metacentric_multigroup1	2584340
27	submetacentric_multigroup1	22161452
43	chr1	411446630
43	chr2	439028708
43	chr3	362930990
43	chr4	346793884
43	chr5	326601382
43	chr6	312495634
43	chr7	282930644
43	chr8	264305754
43	chr9	213128866
43	chr10	241578178
43	chr11	241881796
43	chr12	240710008
43	chr13	181009154
43	chr14	165409162
43	chr15	148926222
43	chr16	141585488
43	chr17	141536446
43	chr18	139841556
43	chr19	98159414
43	chr20	114249164
43	chr21	64872286
43	chr22	67170156
43	chrX	263464602
43	chrY	33385908
43	chrM	27620
43	root	13868930
43	autosome_multigroup1	37340720
43	sex_multigroup1	7931580
43	acrocentric_multigroup1	10971866
43	metacentric_multigroup1	1989640
43	submetacentric_multigroup1	14010908
19	chr1	300809338
19	chr2	327114202
19	chr3	268159664
19	chr4	253954294
19	chr5	241130728
19	chr6	230378150
19	chr7	204173268
19	chr8	196058732
19	chr9	152975292
19	chr10	177771256
19	chr11	178231954
19	chr12	174641538
19	chr13	133696608
19	chr14	119449350
19	chr15	107526648
19	chr16	101339262
19	chr17	100784616
19	chr18	105017228
19	chr19	63982078
19	chr20	83842422
19	chr21	46697976
19	chr22	46118572
19	chrX	180452356
19	chrY	18377260
19	chrM	18286
19	root	58768792
19	autosome_multigroup1	164002372
19	sex_multigroup1	6570826
19	acrocentric_multigroup1	6858860
19	metacentric_multigroup1	8150726
19	submetacentric_multigroup1	93518626
10	chr1	0
10	chr2	0
10	chr3	0
10	chr4	0
10	chr5	0
10	chr6	0
10	chr7	0
10	chr8	0
10	chr9	0
10	chr10	0
10	chr11	0
10	chr12	0
10	chr13	0
10	chr14	0
10	chr15	0
10	chr16	0
10	chr17	0
10	chr18	0
10	chr19	0
10	chr20	0
10	chr21	0
10	chr22	0
10	chrX	0
10	chrY	0
10	chrM	0
10	root	1046363
10	autosome_multigroup1	2213
10	sex_multigroup1	0
10	acrocentric_multigroup1	0
10	metacentric_multigroup1	0
10	submetacentric_multigroup1	0
51	chr1	422723608
51	chr2	448891012
51	chr3	371155530
51	chr4	354446424
51	chr5	334005726
51	chr6	319669338
51	chr7	290636738
51	chr8	270008270
51	chr9	220581988
51	chr10	247628048
51	chr11	247763180
51	chr12	247018354
51	chr13	184937264
51	chr14	170128194
51	chr15	153433830
51	chr16	146272154
51	chr17	146662040
51	chr18	142718140
51	chr19	102950056
51	chr20	117515120
51	chr21	66817614
51	chr22	70273366
51	chrX	271059088
51	chrY	35555184
51	chrM	28670
51	root	10567830
51	autosome_multigroup1	29975712
51	sex_multigroup1	7768122
51	acrocentric_multigroup1	11796708
51	metacentric_multigroup1	1693482
51	submetacentric_multigroup1	11143812
57	chr1	428938164
57	chr2	454237396
57	chr3	375575660
57	chr4	358560946
57	chr5	338000532
57	chr6	323503770
57	chr7	294796918
57	chr8	273035050
57	chr9	225115708
57	chr10	250874750
57	chr11	250937108
57	chr12	250385104
57	chr13	187103390
57	chr14	172769706
57	chr15	155966712
57	chr16	148830980
57	chr17	149475694
57	chr18	144279280
57	chr19	105542304
57	chr20	119300604
57	chr21	67943194
57	chr22	72113590
57	chrX	275202106
57	chrY	36928752
57	chrM	29270
57	root	8633790
57	autosome_multigroup1	25087684
57	sex_multigroup1	7609194
57	acrocentric_multigroup1	12231394
57	metacentric_multigroup1	1485314
57	submetacentric_multigroup1	9323606
26	chr1	369123853
26	chr2	399905169
26	chr3	329754633
26	chr4	315231748
26	chr5	296801205
26	chr6	283563106
26	chr7	252903810
26	chr8	240665482
26	chr9	188759490
26	chr10	217823025
26	chr11	218561301
26	chr12	215889103
26	chr13	165247972
26	chr14	147752289
26	chr15	132431282
26	chr16	124391684
26	chr17	123541388
26	chr18	128247150
26	chr19	81248573
26	chr20	102193695
26	chr21	57840209
26	chr22	57060522
26	chrX	231319207
26	chrY	26001604
26	chrM	22912
26	root	26019704
26	autosome_multigroup1	56709524
26	sex_multigroup1	7848929
26	acrocentric_multigroup1	7620537
26	metacentric_multigroup1	2638107
26	submetacentric_multigroup1	22993385
42	chr1	409750142
42	chr2	437525980
42	chr3	361674681
42	chr4	345618215
42	chr5	325471469
42	chr6	311393841
42	chr7	281757001
42	chr8	263424647
42	chr9	212063488
42	chr10	240655392
42	chr11	240984472
42	chr12	239743365
42	chr13	180413323
42	chr14	164702246
42	chr15	148254380
42	chr16	140877947
42	chr17	140771117
42	chr18	139402514
42	chr19	97440598
42	chr20	113757796
42	chr21	64585100
42	chr22	66721645
42	chrX	262299817
42	chrY	33077706
42	chrM	27450
42	root	14350519
42	autosome_multigroup1	38322150
42	sex_multigroup1	7946547
42	acrocentric_multigroup1	10843797
42	metacentric_multigroup1	2027856
42	submetacentric_multigroup1	14408906
9	chr1	0
9	chr2	0
9	chr3	0
9	chr4	0
9	chr5	0
9	chr6	0
9	chr7	0
9	chr8	0
9	chr9	0
9	chr10	0
9	chr11	0
9	chr12	0
9	chr13	0
9	chr14	0
9	chr15	0
9	chr16	0
9	chr17	0
9	chr18	0
9	chr19	0
9	chr20	0
9	chr21	0
9	chr22	0
9	chrX	0
9	chrY	0
9	chrM	0
9	root	262144
9	autosome_multigroup1	0
9	sex_multigroup1	0
9	acrocentric_multigroup1	0
9	metacentric_multigroup1	0
9	submetacentric_multigroup1	0
18	chr1	246114529
18	chr2	266484920
18	chr3	217555521
18	chr4	204004605
18	chr5	195363066
18	chr6	186683442
18	chr7	165855129
18	chr8	159292427
18	chr9	124793896
18	chr10	145393919
18	chr11	145616664
18	chr12	141928017
18	chr13	107496988
18	chr14	97061946
18	chr15	88029827
18	chr16	83950205
18	chr17	83499242
18	chr18	85198174
18	chr19	53326875
18	chr20	69239698
18	chr21	37918450
18	chr22	38461535
18	chrX	145404515
18	chrY	14583220
18	chrM	16042
