chr20_MATERNAL	60371	38169964	2996	3129	3091	2964	2649	2844	2806	2654	2485	1810	24770796	1801	1708	1861	1960	1510	1491	2356357	811	1206	2216	138	390	0	1019	623968	33836	4464	4640	3357	0
chr20_PATERNAL	56482	38860017	3049	3090	2772	2912	2521	2149	2586	2563	2359	1555	25032990	1663	1639	1752	1808	1571	1458	2373612	650	989	2235	104	214	0	792	628086	32088	4136	4364	3159	0
chr21_MATERNAL	37191	26662515	2040	1971	1957	1752	1741	1422	1653	1596	1573	6968	15401138	1418	1249	1139	1209	964	857	868	1179437	712	1273	55	163	4	296748	1387	21259	2632	2738	2104	3671977
chr21_PATERNAL	36967	25328686	2150	2052	1738	1636	2033	1472	1551	1684	1396	3535	15099364	1483	1267	1074	1110	926	853	812	1184891	1640	1233	100	143	4	301667	1241	21827	2507	2734	2104	2300704
chr22_MATERNAL	46935	28837311	1989	2186	2079	2044	1926	1718	1921	1921	1879	1468	17013056	4746	4486	1416	1436	1029	1221	1075	862	1649953	1726	94	241	0	432277	1717	22092	3079	3211	2484	5345775
chr22_PATERNAL	44807	29055865	2062	2122	2047	2115	1989	1808	1979	2000	1771	1699	17092115	4018	3230	1509	1474	1019	1265	1075	922	1656064	1563	76	212	0	433192	1730	21899	3303	3224	2458	1079891
chr2_MATERNAL	165510	142877854	9097	8906	8751	8343	7907	6645	7643	7204	7303	4858	79556658	4911	4470	5400	5089	4099	3820	3824	2102	2525	6796	358	735	2	2068	6286	11603279	12756	7759276	9908	0
chr2_PATERNAL	166675	142722095	9271	8986	8816	8315	7886	6632	7572	7266	7043	4928	79486745	4805	4452	5301	5078	4191	3743	3947	2074	2504	6803	363	723	5	2023	6211	11595909	12619	7750439	10098	0
chr3_MATERNAL	137330	120810742	7823	7732	7835	7247	6627	5424	6452	6435	6049	4395	72929727	4188	3819	4310	4148	3483	3060	3222	1677	2175	5934	298	656	1	2070	1262658	94973	10592	11319	5735547	0
chr3_PATERNAL	138737	121072509	7807	7794	7877	7299	6697	5459	6487	6395	6303	4212	73037284	4178	3904	4254	4162	3584	3060	3218	1696	2232	6030	281	681	1	1939	1270950	95324	10555	11318	5771297	0
chr4_MATERNAL	139761	117251203	5139378	7860	7268	6973	6543	5916	6136	5999	6036	4355	60307433	3849	3867	4102	4025	3508	2802	3133	1628	2497	5743	272	818	1	1986	5408	8701290	10625	10910	8656	0
chr4_PATERNAL	148210	117735859	5138301	7993	7976	7317	7306	5803	6529	6363	6445	4973	60520729	4159	3992	4310	4296	3734	3151	3324	1772	2513	6053	300	787	1	2477	5540	8701353	11232	12036	9169	0
chr5_MATERNAL	141814	110107767	8385	5254312	7540	7059	6557	6153	6054	6027	6512	4238	59029559	3944	3908	4325	4140	3406	4366	3370	2412	2177	5528	287	613	13	1785	8252	8590437	11506	11260	8400	0
chr5_PATERNAL	149660	113723490	10116	5263541	8010	7448	6581	6271	6561	6271	7093	4394	61001003	4172	4051	4791	4199	3472	5782	3621	2457	2186	5872	325	732	1	1874	13259	8583971	13536	11939	8859	0
chr6_MATERNAL	145924	104959165	7653	8219	5285235	7853	6699	5160	8143	6220	7490	4374	55892167	4163	4000	5338	4185	3636	3316	3698	1694	2153	5891	350	574	2	1616	5465	8320895	10916	11244	9149	0
chr6_PATERNAL	144140	104737684	7768	7945	5278044	7732	6556	5175	7934	6156	7348	4223	55802111	4102	3885	5040	4162	3620	3219	3604	1668	2073	5850	289	590	2	1554	5293	8312882	10946	11286	8987	0
chr7_MATERNAL	121978	96483550	6622	6506	6940	5151815	5649	4659	5443	5332	5050	3549	51344502	3475	3279	3776	3865	2931	2972	2909	1494	1985	4897	263	478	1	1390	4475	7739286	9158	9477	7310	0
chr7_PATERNAL	118324	95887783	6456	6375	7023	5132361	5358	4470	5381	5120	4898	3531	51136837	3396	3218	3582	3753	2818	2883	2811	1447	1974	4693	263	457	3	1331	4362	7718287	8938	9228	7039	0
chr8_MATERNAL	127684	86567600	7256	7000	7004	6345	4675743	5493	5912	5711	5466	3705	47910828	3752	3928	3901	4027	3339	2848	2964	1551	1969	5159	282	678	1	1475	4776	7336821	9667	10119	7659	0
chr8_PATERNAL	122918	86610354	6715	6729	6636	6036	4669854	4963	5647	5392	5210	3509	47947086	3531	3684	3657	3906	3242	2814	2823	1507	1817	4932	288	640	88	1351	4595	7320640	9157	9794	7294	0
chr9_MATERNAL	95258	89939339	5092	5249	4795	4749	4329	4438217	4340	4249	3999	2684	42766170	2833	2654	3062	2937	2294	2372	2356	1204	1600	3622	219	530	0	1435	3987	6473555	7102	7347	5636	0
chr9_PATERNAL	91918	80285817	4961	5077	4849	4652	4201	4105686	4087	4131	3948	2680	40764320	2631	2558	2871	2889	2226	2224	2213	1139	1492	3629	199	436	0	1151	3871	6184148	6775	7111	5531	0
chrM	29	15009	0	1	1	2	0	0	0	2	2	0	72	3	0	1	0	0	0	0	0	0	2	0	0	1408	0	3	12	8	1	0	0
chrX_MATERNAL	53745	149643795	3044	3144	3014	2855	2604	2049	2424	2433	2334	1648	306980	1570	1516	1617	1691	1382	1162	1196	638	767	4030869	212687	5079	2	648	2028	36328	4102	4640	3392	0
chrY_PATERNAL	9	60705485	0	0	1	0	0	1	0	0	3	0	67	1	1	0	1	0	0	0	0	0	3	244636	1482370	0	0	0	3	1	2	1	0
